; Scene color
0 0 0

; material <id> <lambert> <phong> <reflectionCoeff> <transperancy> <refractionCoeff>
material 1 0.3 0.4 0.2 0.0 1.0
material 2 0.1 0.1 0.8 0.0 1.0
material 3 0.1 0.0 0.5 0.0 1.0

; sphere <(center)> <radius> <(color)> <id_material>
; plane <(point)> <(norm)> <(color)> <id_material>
; prism <(point1)> <(point2)> <(point3)> <(point4)> <(dir)> <height> <(color)> <id_material>
; textplane <heigth> <id_material>
sphere 0.5 0.5 0.5 0.5 224 27 73 1
sphere 1.5 0.5 0.5 0.5 224 27 73 1
sphere 2.5 0.5 0.5 0.5 224 27 73 1
sphere 3.5 0.5 0.5 0.5 224 27 73 1
sphere 0.5 1.5 0.5 0.5 224 27 73 1
sphere 1.5 1.5 0.5 0.5 224 27 73 1
sphere 2.5 1.5 0.5 0.5 224 27 73 1
sphere 3.5 1.5 0.5 0.5 224 27 73 1
sphere 0.5 2.5 0.5 0.5 224 27 73 1
sphere 1.5 2.5 0.5 0.5 224 27 73 1
sphere 2.5 2.5 0.5 0.5 224 27 73 1
sphere 3.5 2.5 0.5 0.5 224 27 73 1
sphere 0.5 3.5 0.5 0.5 224 27 73 1
sphere 1.5 3.5 0.5 0.5 224 27 73 1
sphere 2.5 3.5 0.5 0.5 224 27 73 1
sphere 3.5 3.5 0.5 0.5 224 27 73 1

sphere 1.0 1.0 1.2 0.5 11 176 33 1
sphere 2.0 1.0 1.2 0.5 11 176 33 1
sphere 3.0 1.0 1.2 0.5 11 176 33 1
sphere 1.0 2.0 1.2 0.5 11 176 33 1
sphere 2.0 2.0 1.2 0.5 11 176 33 1
sphere 3.0 2.0 1.2 0.5 11 176 33 1
sphere 1.0 3.0 1.2 0.5 11 176 33 1
sphere 2.0 3.0 1.2 0.5 11 176 33 1
sphere 3.0 3.0 1.2 0.5 11 176 33 1

sphere 1.5 1.5 1.9 0.5 41 17 166 1
sphere 2.5 1.5 1.9 0.5 41 17 166 1
sphere 1.5 2.5 1.9 0.5 41 17 166 1
sphere 2.5 2.5 1.9 0.5 41 17 166 1

sphere 2.0 2.0 2.6 0.5 255 255 255 1

prism -20.0 -1.5 0.0 -20.0 -2.0 0.0 20.0 -2.0 0.0 20.0 -1.5 0.0 0.0 0.0 1.0 20.0 20 20 20 3

textplane 0.0 2

; light <(pos)> <power>
light -0.7 0.5 1.5 2.0
light 4.6 1.3 1.5 2.0
light 1.3 4.6 1.5 2.0
light 2.0 2.0 4.0 2.0
light -0.7 0.5 0.2 0.5
light 4.6 1.3 0.2 0.5
light 1.3 4.6 0.2 0.5


; camera <(from)> <(to)> <w> <h>
camera 15.0 8.0 9.0 0.0 0.0 0.0 1.0 1.0
