; Scene color
0 0 0

; material <id> <lambert> <phong> <reflectionCoeff> <transperancy> <refractionCoeff>
material 1 0.3 0.4 0.0 0.0 1.0
material 2 0.1 0.1 0.8 0.0 1.0
material 3 0.1 0.0 0.5 0.0 1.0

; sphere <(center)> <radius> <(color)> <id_material>
; plane <(point)> <(norm)> <(color)> <id_material>
; prism <(point1)> <(point2)> <(point3)> <(point4)> <(dir)> <height> <(color)> <id_material>
; textplane <heigth> <id_material>

prism 0.4 0.3 3.5	0.4 0.3 5.5	0.4 2.7 5.5	0.4 2.7 3.5	1.0 0.0 0.0	0.1	238 242 216	1

prism 0.45 0.3 3.0	0.45 0.3 3.3	0.45 1.2 3.3	0.45 1.2 3.0	1.0 0.0 0.0	0.1	173 173 173	1
sphere 0.45 1.5 3.15	0.15	173 173 173	1
prism 0.45 1.8 3.0	0.45 1.8 3.3	0.45 2.7 3.3	0.45 2.7 3.0	1.0 0.0 0.0	0.1	173 173 173	1

prism 0.45 0.3 2.5	0.45 0.3 2.8	0.45 1.0 2.8	0.45 1.0 2.5	1.0 0.0 0.0	0.1	0 117 31	1
prism 0.45 2.0 2.5	0.45 2.0 2.8	0.45 2.7 2.8	0.45 2.7 2.5	1.0 0.0 0.0	0.1	207 19 19	1

prism 0.45 0.3 2.0	0.45 0.3 2.3	0.45 1.0 2.3	0.45 1.0 2.0	1.0 0.0 0.0	0.1	173 173 173	1
prism 0.45 1.15 2.0	0.45 1.15 2.3	0.45 1.85 2.3	0.45 1.85 2.0	1.0 0.0 0.0	0.1	173 173 173	1
prism 0.45 2.0 2.0	0.45 2.0 2.3	0.45 2.7 2.3	0.45 2.7 2.0	1.0 0.0 0.0	0.1	173 173 173	1

prism 0.45 0.3 1.5	0.45 0.3 1.8	0.45 1.0 1.8	0.45 1.0 1.5	1.0 0.0 0.0	0.1	173 173 173	1
prism 0.45 1.15 1.5	0.45 1.15 1.8	0.45 1.85 1.8	0.45 1.85 1.5	1.0 0.0 0.0	0.1	173 173 173	1
prism 0.45 2.0 1.5	0.45 2.0 1.8	0.45 2.7 1.8	0.45 2.7 1.5	1.0 0.0 0.0	0.1	173 173 173	1

prism 0.45 0.3 1.0	0.45 0.3 1.3	0.45 1.0 1.3	0.45 1.0 1.0	1.0 0.0 0.0	0.1	173 173 173	1
prism 0.45 1.15 1.0	0.45 1.15 1.3	0.45 1.85 1.3	0.45 1.85 1.0	1.0 0.0 0.0	0.1	173 173 173	1
prism 0.45 2.0 1.0	0.45 2.0 1.3	0.45 2.7 1.3	0.45 2.7 1.0	1.0 0.0 0.0	0.1	173 173 173	1

prism 0.45 0.3 0.5	0.45 0.3 0.8	0.45 1.0 0.8	0.45 1.0 0.5	1.0 0.0 0.0	0.1	173 173 173	1
prism 0.45 1.15 0.5	0.45 1.15 0.8	0.45 1.85 0.8	0.45 1.85 0.5	1.0 0.0 0.0	0.1	173 173 173	1
prism 0.45 2.0 0.5	0.45 2.0 0.8	0.45 2.7 0.8	0.45 2.7 0.5	1.0 0.0 0.0	0.1	173 173 173	1

prism 0.0 0.0 0.0	0.0 0.0 6.0	0.0 3.0 6.0	0.0 3.0 0.0	1.0 0.0 0.0	0.5	53 52 59	1



textplane 0.0 2

; light <(pos)> <power>
light -0.7 0.5 1.5 2.0
light 4.6 1.3 1.5 2.0
light 1.3 4.6 1.5 2.0
light 2.0 2.0 4.0 2.0
light -0.7 0.5 0.2 0.5
light 4.6 1.3 0.2 0.5
light 1.3 4.6 0.2 0.5


; camera <(from)> <(to)> <w> <h>
camera 15.0 8.0 9.0 0.0 0.0 0.0 1.5 1.5
